* Revised 09/17/2024 **********************************************************
  3  'derivative time (s)                                                     '
  4  'deadband (-)                                                            '
  5  'control mode (0=open loop, 1=closed loop) (-)                           '
  6  'open loop control signal (-)                                            '
  7  'lower limit on control signal                                           '
  8  'upper limit on control signal                                           '
  9  'sampling interval (s)                                                   '
 10  'controller number (parameters in file contN.par) (-)                    ' 
*******************************************************************************
461  'Fanger PMV and PPD                                                      '
  0  0  5  2  2              ! numbers of saved, diff. eq., xin, out, par
  3  'dry bulb temperature                                                    '
  3  'mean radiant temperature                                                '
  5  'air speed                                                               '
  8  'humidity ratio                                                          '
  1  'atmospheric pressure (relative to Standard Pressure                     '
#
  4  'predicted Mean Vote (PMV)                                               '
  4  'predicted Percent Dissatisfied (PPD)                                    '
#
  1  'metabolic rate (met = 58.2 W/m2)                                        '
  2  'clothing resistance (clo = 0.155 m2.C/W)                                '
*******************************************************************************
462  'Heat Meter                                                              '
  3  0  3  2  1              ! numbers of saved, diff. eq., xin, out, par
  2  'mass flow rate                                                          '
  3  'inlet temperature                                                       '
  3  'outlet temperature                                                      '
#
  7  'power                                                                   '
  6  'energy                                                                  '
#
  1  'fluid (air = 1, water = 2)                                              '
*******************************************************************************
463  'Energy Meter                                                            '
  3  0  1  1  1              ! numbers of saved, diff. eq., xin, out, par
  7  'power                                                                   '
#
  6  'energy                                                                  '
#
  1  '(dummy)                                                                 '
*******************************************************************************
471  'Supply fan static pressure control w/occupancy                          '
 20  0  5  1 11              ! numbers of saved, diff. eq., xin, out, par
  4  'static pressure sensor                                                  '
  4  'static pressure setpoint                                                '
  4  'supply fan status (1 = on, 0 = off)                                     '
  4  'return fan status (1 = on, 0 = off)                                     '
  5  'occupany          (1 = on, 0 = off)                                     '
#
  4  'supply fan speed                                                        '
#
  1  'proportional band (kPa)                                                 '
  2  'integral time (s)                                                       '
  3  'derivative time (s)                                                     '
  4  'deadband (KPa)                                                          '
  5  'high limit override proportional band (kPa)                             '
  6  'high limit override setpoint (KPa)                                      '
  7  'control mode (0=open loop, 1=closed loop) (-)                           '
  8  'open loop supply fan speed (0-1) (-)                                    '
  9  'sampling interval (s)                                                   '
 10  'minimum supply fan speed                                                '
 11  'controller number (parameters in file contN.par) (-)                    '
*******************************************************************************
480  'E-51 flow difference control of return fan w/occupancy                  '
 18  0  6  1  9              ! numbers of saved, diff. eq., xin, out, par
  4  'supply air volume flow rate sensor                                      '
  4  'return air volume flow rate sensor                                      '
  4  'supply fan status (1 = on, 0 = off)                                     '
  4  'return fan status (1 = on, 0 = off)                                     '
  4  'setpoint for flow rate difference                                       '
  5  'occupany          (1 = on, 0 = off)                                     '
#
  4  'return fan speed (0-1)                                                  '
#
  1  'proportional band (m3/s) (-)                                            '
  2  'integral time (s)                                                       '
  3  'derivative time (s)                                                     '
  4  'deadband (m3/s)                                                         '
  5  'control mode (0=open loop, 1=closed loop) (-)                           '
  6  'open loop return fan speed (0-1) (-)                                    '
  7  'sampling interval (s)                                                   '
  8  'controller number (parameters in file contN.par) (-)                    '
 10  'minimum return fan speed                                                '
*******************************************************************************
481  'E-51 supply fan static pressure control                                 '
 20  0  4  1 10              ! numbers of saved, diff. eq., xin, out, par
  4  'static pressure sensor                                                  '
  4  'static pressure setpoint                                                '
  4  'supply fan status (1 = on, 0 = off)                                     '
  4  'return fan status (1 = on, 0 = off)                                     '
#
  4  'supply fan speed                                                        '
#
  1  'proportional band (kPa)                                                 '
  2  'integral time (s)                                                       '
  3  'derivative time (s)                                                     '
  4  'deadband (KPa)                                                          '
  5  'high limit override proportional band (kPa)                             '
  6  'high limit override setpoint (KPa)                                      '
  7  'control mode (0=open loop, 1=closed loop) (-)                           '
  8  'open loop supply fan speed (0-1) (-)                                    '
  9  'sampling interval (s)                                                   '
 10  'controller number (parameters in file contN.par) (-)                    '
*******************************************************************************
482  'E-51 flow difference control of return fan                              '
 18  0  5  1  8              ! numbers of saved, diff. eq., xin, out, par
  4  'supply air volume flow rate sensor                                      '
  4  'return air volume flow rate sensor                                      '
  4  'supply fan status (1 = on, 0 = off)                                     '
  4  'return fan status (1 = on, 0 = off)                                     '
  4  'setpoint for flow rate difference                                       '
#
  4  'return fan speed (0-1)                                                  '
#
  1  'proportional band (m3/s) (-)                                            '
  2  'integral time (s)                                                       '
  3  'derivative time (s)                                                     '
  4  'deadband (m3/s)                                                         '
  5  'control mode (0=open loop, 1=closed loop) (-)                           '
  6  'open loop return fan speed (0-1) (-)                                    '
  7  'sampling interval (s)                                                   '
  8  'controller number (parameters in file contN.par) (-)                    '
*******************************************************************************
483  'E-51 return fan reset control                                           '
  5  0  1  1  3              ! numbers of saved, diff. eq., xin, out, par
  4  'minimum outside air damper position (open=TRUE)                         '
#
  4  'return fan controller setpoint                                          '
#
  1  'return fan setpoint when min OA damper open (m3/s)                      '
  2  'sampling interval (s)                                                   '
  3  'controller number (parameters in file contN.par) (-)                    '
*******************************************************************************
484  'E-51 minimum outside air damper control                                 '
  6  0  3  1  4              ! numbers of saved, diff. eq., xin, out, par
  4  'supply air temperature sensor                                           '
  4  'outside air temperature sensor                                          '
  4  'supply fan status (1 = on, 0 = off)                                     '
#
  4  'minimum outside air damper position                                     '
#
  1  'supply air temperature limit (C)                                        '
  2  'outdoor air temperature limit (C)                                       '
  3  'sampling interval (s)                                                   '
  4  'controller number (parameters in file contN.par) (-)                    '
*******************************************************************************
485  'E-51 modulated mixed air damper control                                 '
 23  0  5  3 11              ! numbers of saved, diff. eq., xin, out, par
  4  'mixed air temperature sensor                                            '
  4  'mixing box cooling demand (0-1)                                         '
  4  'supply fan status (1 = on, 0 = off)                                     '
  4  'low temperature override (1 = low temperature)                          '
  4  'economizer status (1 = OA enthalpy > RA enthalpy)                       '
#
  4  'outside air damper demanded position (0-1)                              '
  4  'return air damper demanded position (0-1)                               '
  4  'exhaust air damper demanded position (0-1)                              '
#
  1  'mixed air temperature setpoint (C)                                      '
  2  'proportional band (K)                                                   '
  3  'integral time (s)                                                       '
  4  'derivative time (s)                                                     '
  5  'deadband (K)                                                            '
  6  'control mode (0=open loop, 1=closed loop) (-)                           '
  7  'open loop outside air damper position (-)                               '
  8  'open loop return air damper position (-)                                '
  9  'open loop exhaust air damper position (-)                               '
 10  'sampling interval (s)                                                   '
 11  'controller number (parameters in file contN.par) (-)                    '
*******************************************************************************
486  'E-51 supply air temperature control                                     '
 20  0  4  2  9              ! numbers of saved, diff. eq., xin, out, par
  4  'supply air temperature sensor                                           '
  4  'supply fan status (1 = on, 0 = off)                                     '
  4  'low temperature override signal (1=TRUE, 0=FALSE)                       '
  4  'supply air temperature setpoint                                         '
#
  4  'damper cooling demand (0-1)                                             '
  4  'cooling coil valve demand (0-1)                                         '
#
  1  'proportional band (K)                                                   '
  2  'integral time (s)                                                       '
  3  'derivative time (s)                                                     '
  4  'breakpoint between damper and cooling coil demand (0-2)                 '
  5  'deadband (K)                                                            '
  6  'control mode (0=open loop, 1=closed loop) (-)                           '
  7  'manual cooling coil demand (0-1) (-)                                    '
  8  'sampling interval (s)                                                   '
  9  'controller number (parameters in file contN.par) (-)                    '
*******************************************************************************
487  'E-51 economizer control                                                 '
  4  0  4  1  1              ! numbers of saved, diff. eq., xin, out, par
  4  'outdoor air temperature sensor                                          '
  4  'outdoor air relative humidity sensor (0-1)                              '
  4  'return air temperature sensor                                           '
  4  'return air relative humidity sensor (0-1)                               '
#
  4  'economizer status (1 = OA enthalpy > RA enthalpy)                       '
#
  1  'sampling interval (s)                                                   '
*******************************************************************************
488  'E-51 low temperature control                                            '
  6  0  3  1  4              ! numbers of saved, diff. eq., xin, out, par
  4  'supply air temperature sensor                                           '
  4  'outdoor air temperature sensor                                          '
  4  'supply fan status (1 = on, 0 = off)                                     '
#
  4  'low temperature override signal                                         '
#
  1  'supply air temperature limit (C)                                        '
  2  'outdoor air temperature limit (C)                                       '
  3  'sampling interval (s)                                                   '
  4  'controller number (parameters in file contN.par) (-)                    '
*******************************************************************************
489  'E-51 supply air temperature reset                                       '
 14  0  6  1 10              ! numbers of saved, diff. eq., xin, out, par
  4  'temperature sensor in zone 1                                            '
  4  'temperature sensor in zone 2                                            '
  4  'temperature sensor in zone 3                                            '
  4  'temperature sensor in zone 4                                            '
  4  'temperature sensor in zone 5                                            '
  4  'temperature sensor in zone 6                                            '
#
  4  'supply air temperature setpoint                                         '
#
  1  'zone temperature setpoint (C)                                           '
  2  'proportional band (K)                                                   '
  3  'integral time (s)                                                       '
  4  'upper limit of the output (C)                                           '
  5  'lower limit of the output (C)                                           '
  6  'output at zero error (P), initial output (PI) (C)                       '
  7  'deadband (K)                                                            '
  8  'number of inputs (-)                                                    '
  9  'sampling interval (s)                                                   '
 10  'controller number (parameters in file contN.par) (-)                    '
*******************************************************************************
490  'VAV room temperature control with reheat                                '
 26  0  3  3 12              ! numbers of saved, diff. eq., xin, out, par
  4  'space temperature sensor                                                '
  4  'supply air temperature sensor                                           '
  4  'supply fan status (1 = on, 0 = off)                                     '
#
  4  'normalised volumetric flow demand (0-1)                                 '
  4  'reheat coil demand (0-1)                                                '
  4  'room demand (heating and cooling) (-1 - +1)                             '
#
  1  'heating setpoint for zone (C)                                           '
  2  'cooling setpoint for zone (C)                                           '
  3  'proportional band (K)                                                   '
  4  'integral time (s)                                                       '
  5  'derivative time (s)                                                     '
  6  'breakpoint btwn damper and reheat coil signals (-1-+1) (-)              '
  7  'minimum turndown ratio (-)                                              '
  8  'control mode (0=open loop, 1=closed loop) (-)                           '
  9  'open loop normalised volumetric flow demand (-)                         '
 10  'manual reheat coil demand (0-1) (-)                                     '
 11  'sampling interval (s)                                                   '
 12  'controller number (parameters in file contN.par) (-)                    '

*******************************************************************************
492  'Supply air temperature control w/ heating coil control                  '
 25  0  4  3 13              ! numbers of saved, diff. eq., xin, out, par
  4  'supply air temperature sensor                                           '
  4  'supply fan status (1 = on, 0 = off)                                     '
  4  'low temperature override signal (1=TRUE, 0=FALSE)                       '
  4  'supply air temperature setpoint                                         '
#
  4  'damper cooling demand (0-1)                                             '
  4  'cooling coil valve demand (0-1)                                         '
  4  'heating coil valve demand (0-1)                                         '
#
  1  'proportional band (K)                                                   '
  2  'integral time (s)                                                       '
  3  'derivative time (s)                                                     '
  4  'u_min                                                                   '
  5  'breakpoint between damper and heating coil demand (0-2)                 '
  6  'breakpoint between damper and cooling coil demand (0-2)                 '
  7  'u_max                                                                   '
  8  'deadband (K)                                                            '
  9  'control mode (0=open loop, 1=closed loop) (-)                           '
 10  'open loop cooling coil demand (0-1) (-)                                 '
 11  'open loop heating coil demand (0-1) (-)                                 '
 12  'sampling interval (s)                                                   '
 13  'controller number (parameters in file contN.par) (-)                    '
*******************************************************************************
493  'Supply air temperature reset                                            '
 14  0  8  1 10              ! numbers of saved, diff. eq., xin, out, par
  4  'temperature sensor in zone 1                                            '
  4  'temperature sensor in zone 2                                            '
  4  'temperature sensor in zone 3                                            '
  4  'temperature sensor in zone 4                                            '
  4  'temperature sensor in zone 5                                            '
  4  'temperature sensor in zone 6                                            '
  4  'cooling coil valve demand (0-1)                                         '
  4  'heating coil valve demand (0-1)                                         '
#
  4  'supply air temperature setpoint                                         '
#
  1  'zone temperature setpoint (C)                                           '
  2  'proportional band (K)                                                   '
  3  'integral time (s)                                                       '
  4  'upper limit of the output (C)                                           '
  5  'lower limit of the output (C)                                           '
  6  'output at zero error (P), initial output (PI) (C)                       '
  7  'deadband (K)                                                            '
  8  'number of inputs (-)                                                    '
  9  'sampling interval (s)                                                   '
 10  'controller number (parameters in file contN.par) (-)                    '
*******************************************************************************
494  'Modulated mixed air damper control w/ minimum OA damper opening         '
 23  0  5  3 12              ! numbers of saved, diff. eq., xin, out, par
  4  'mixed air temperature sensor                                            '
  4  'mixing box cooling demand (0-1)                                         '
  4  'supply fan status (1 = on, 0 = off)                                     '
  4  'low temperature override (1 = low temperature)                          '
  4  'economizer status (1 = OA enthalpy > RA enthalpy)                       '
#
  4  'outside air damper demanded position (0-1)                              '
  4  'return air damper demanded position (0-1)                               '
  4  'exhaust air damper demanded position (0-1)                              '
#
  1  'mixed air temperature setpoint (C)                                      '
  2  'proportional band (K)                                                   '
  3  'integral time (s)                                                       '
  4  'derivative time (s)                                                     '
  5  'deadband (K)                                                            '
  6  'control mode (0=open loop, 1=closed loop) (-)                           '
  7  'open loop outside air damper position (-)                               '
  8  'open loop return air damper position (-)                                '
  9  'open loop exhaust air damper position (-)                               '
 10  'sampling interval (s)                                                   '
 11  'controller number (parameters in file contN.par) (-)                    '
 12  'minimum outside air damper opening position (-)                         '
*******************************************************************************
495  'Economizer control                                                      '
  4  0  4  1  2              ! numbers of saved, diff. eq., xin, out, par
  4  'outdoor air temperature                                                 '
  4  'outdoor air humidity ratio (0-1)                                        '
  4  'return air temperature                                                  '
  4  'return air humidity ratio (0-1)                                         '
#
  4  'economizer status (1 = OA enthalpy > RA enthalpy)                       '
#
  1  'sampling interval (s)                                                   '
  2  'deadban of enthalpy (kJ/kg)                                             '
*******************************************************************************
496  'VAV room temperature control with reheat -- unoccupied period ----      '
 26  0  4  3 14              ! numbers of saved, diff. eq., xin, out, par
  4  'space temperature sensor                                                '
  4  'supply air temperature sensor                                           '
  4  'supply fan status (1 = on, 0 = off)                                     '
  5  'occupany          (1 = on, 0 = off)                                     '
#
  4  'normalised volumetric flow demand (0-1)                                 '
  4  'reheat coil demand (0-1)                                                '
  4  'room demand (heating and cooling) (-1 - +1)                             '
#
  1  'heating setpoint for occupied zone (C)                                           '
  2  'cooling setpoint for occupied zone (C)                                           '
  3  'heating setpoint for unoccupied zone (C)                                           '
  4  'cooling setpoint for unoccupied zone (C)                                           '
  5  'proportional band (K)                                                   '
  6  'integral time (s)                                                       '
  7  'derivative time (s)                                                     '
  8  'breakpoint btwn damper and reheat coil signals (-1-+1) (-)              '
  9  'minimum turndown ratio (-)                                              '
 10  'control mode (0=open loop, 1=closed loop) (-)                           '
 11  'open loop normalised volumetric flow demand (-)                         '
 12  'manual reheat coil demand (0-1) (-)                                     '
 13  'sampling interval (s)                                                   '
 14  'controller number (parameters in file contN.par) (-)                    '
*******************************************************************************
497  'Modulated mixed air damper control w/ occupancy                         '
 23  0  6  3 12              ! numbers of saved, diff. eq., xin, out, par
  4  'mixed air temperature sensor                                            '
  4  'mixing box cooling demand (0-1)                                         '
  4  'supply fan status (1 = on, 0 = off)                                     '
  4  'low temperature override (1 = low temperature)                          '
  4  'economizer status (1 = OA enthalpy > RA enthalpy)                       '
  5  'occupany          (1 = on, 0 = off)                                     '
#
  4  'outside air damper demanded position (0-1)                              '
  4  'return air damper demanded position (0-1)                               '
  4  'exhaust air damper demanded position (0-1)                              '
#
  1  'mixed air temperature setpoint (C)                                      '
  2  'proportional band (K)                                                   '
  3  'integral time (s)                                                       '
  4  'derivative time (s)                                                     '
  5  'deadband (K)                                                            '
  6  'control mode (0=open loop, 1=closed loop) (-)                           '
  7  'open loop outside air damper position (-)                               '
  8  'open loop return air damper position (-)                                '
  9  'open loop exhaust air damper position (-)                               '
 10  'sampling interval (s)                                                   '
 11  'controller number (parameters in file contN.par) (-)                    '
 12  'minimum outside air damper opening position (-)                         '
*******************************************************************************
498  'Air damper control w/ occupancy                         '
 23  0  7  3 12              ! numbers of saved, diff. eq., xin, out, par
  4  'mixed air temperature sensor                                            '
  4  'mixing box cooling demand (0-1)                                         '
  4  'supply fan status (1 = on, 0 = off)                                     '
  4  'low temperature override (1 = low temperature)                          '
  4  'economizer status (1 = OA enthalpy > RA enthalpy)                       '
  5  'occupany          (1 = on, 0 = off)                                     '
  4  'cooling coil valve demand (0-1)                                         '
#
  4  'outside air damper demanded position (0-1)                              '
  4  'return air damper demanded position (0-1)                               '
  4  'exhaust air damper demanded position (0-1)                              '
#
  1  'mixed air temperature setpoint (C)                                      '
  2  'proportional band (K)                                                   '
  3  'integral time (s)                                                       '
  4  'derivative time (s)                                                     '
  5  'deadband (K)                                                            '
  6  'control mode (0=open loop, 1=closed loop) (-)                           '
  7  'open loop outside air damper position (-)                               '
  8  'open loop return air damper position (-)                                '
  9  'open loop exhaust air damper position (-)                               '
 10  'sampling interval (s)                                                   '
 11  'controller number (parameters in file contN.par) (-)                    '
 12  'minimum outside air damper opening position (-)                         '
*******************************************************************************
499  'Air damper control w/ occupancy (simplified)                            '
  4  0  4  3 5               ! numbers of saved, diff. eq., xin, out, par
  4  'damper demand (0-1)                                                     '
  4  'economizer status (1 = OA enthalpy > RA enthalpy)                       '
  5  'occupany          (1 = on, 0 = off)                                     '
  4  'cooling coil valve demand (0-1)                                         '
#
  4  'outside air damper demanded position (0-1)                              '
  4  'return air damper demanded position (0-1)                               '
  4  'exhaust air damper demanded position (0-1)                              '
#
  1  'control mode (0=open loop, 1=closed loop) (-)                           '
  2  'open loop outside air damper position (-)                               '
  3  'open loop return air damper position (-)                                '
  4  'open loop exhaust air damper position (-)                               '
  5  'minimum outside air damper opening position (-)                         '
*******************************************************************************
504  'Read inputs from a file                                                 '
 18  0  1 16  5              ! numbers of saved, diff. eq., xin, out, par
  4  'dummy - must not be control 0                                           '
#
  4  'simulation input 1                                                      '
  4  'simulation input 2                                                      '
  4  'simulation input 3                                                      '
  4  'simulation input 4                                                      '
  4  'simulation input 5                                                      '
  4  'simulation input 6                                                      '
  4  'simulation input 7                                                      '
  4  'simulation input 8                                                      '
  4  'simulation input 9                                                      '
  4  'simulation input 10                                                     '
  4  'simulation input 11                                                     '
  4  'simulation input 12                                                     '
  4  'simulation input 13                                                     '
  4  'simulation input 14                                                     '
  4  'simulation input 15                                                     '
  4  'simulation input 16                                                     '
#
  1  'file number (FILE=inputN.par, N > 0) (-)                                '
  2  'sample time (interval between reads) (s)                                '
  3  'real time scaling factor (0=no wait, 1=real time)                       '
  4  'text output to screen (0=no, 1=yes) (-)                                 '
  5  'number of values to read (-)                                            '
*******************************************************************************
521  'Heating/cooling coil + two port valve                                   '
  7  0  9 13 21              ! numbers of saved, diff. eq., xin, out, par
  3  'inlet air dry bulb temperature                                          '
  8  'inlet air humidity ratio                                                '
  1  'outlet air pressure                                                     '
  2  'dry air mass flow rate                                                  '
  3  'inlet water temperature                                                 '
  2  'water mass flow rate                                                    '
  1  'outlet water pressure                                                   '
  4  'valve stem position                                                     '
  3  'effective coil surface temperature (same as 1st o/p)                    '
#
  3  'effective coil surface temperature                                      '
  3  'outlet dry bulb air temperature                                         '
  8  'outlet air humidity ratio                                               '
  1  'inlet air pressure                                                      '
  3  'outlet water temperature                                                '
  1  'inlet water pressure                                                    '
  7  'total heat transfer to the air                                          '
  4  'sensible heat ratio                                                     '
  4  'coil effectiveness                                                      '
  4  'coil by-pass factor                                                     '
  6  'outlet air specific enthalpy                                            '
  4  'outlet air relative humidity                                            '
  3  'outlet air wet-bulb temperature                                         '
#
  1  'method : 0 = steady state, 1 = dynamic                                  '
  2  'fault  : 0 for no faults, 1 = parallel flow (cooling coils)             '
  3  'psycho : 0 = no psychrometric output calcs, 1 = calcs                   '
  4  'number of rows of tubes                                                 '
  5  'number of tubes per row                                                 '
  6  'number of parallel water circuits                                       '
  7  'length of finned section in direction of flow (m)                       '
  8  'height of finned section (m)                                            '
  9  'width of finned section (m)                                             '
 10  'tube outside diameter (m)                                               '
 11  'tube wall thickness (m)                                                 '
 12  'tube material (Al=1,Cu=2,Fe=3,CaCO3=4)                                  '
 13  'fin spacing (pitch) (m)                                                 '
 14  'fin thickness (m)                                                       '
 15  'fin material (Al=1,Cu=2,Fe=3)                                           '
 16  'flow resistance on air side (1000/kg.m)                                 '
 17  'coil water flow resistance (1000/kg.m)                                  '
 18  'valve capacity (Kv) (m3/hr @ 1 bar)                                     '
 19  'valve curvature parameter (0=linear) (-)                                '
 20  'valve rangability (-)                                                   '
 21  'valve leakage (fractional flow) (-)                                     '
*******************************************************************************
522  'Coil + two port valve, calculates flow                                  '
  7  0  9 13 21              ! numbers of saved, diff. eq., xin, out, par
  3  'inlet air dry bulb temperature                                          '
  8  'inlet air humidity ratio                                                '
  1  'outlet air pressure                                                     '
  2  'dry air mass flow rate                                                  '
  3  'inlet water temperature                                                 '
  1  'inlet water pressure                                                    '
  1  'outlet water pressure                                                   '
  4  'valve stem position                                                     '
  3  'effective coil surface temperature (same as 1st o/p)                    '
#
  3  'effective coil surface temperature                                      '
  3  'outlet dry bulb air temperature                                         '
  8  'outlet air humidity ratio                                               '
  1  'inlet air pressure                                                      '
  3  'outlet water temperature                                                '
  2  'water mass flow rate                                                    '
  7  'total heat transfer to the air                                          '
  4  'sensible heat ratio                                                     '
  4  'coil effectiveness                                                      '
  4  'coil by-pass factor                                                     '
  6  'outlet air specific enthalpy                                            '
  4  'outlet air relative humidity                                            '
  3  'outlet air wet-bulb temperature                                         '
#
  1  'method : 0 = steady state, 1 = dynamic                                  '
  2  'fault  : 0 for no faults, 1 = parallel flow (cooling coils)             '
  3  'psycho : 0 = no psychrometric output calcs, 1 = calcs                   '
  4  'number of rows of tubes                                                 '
  5  'number of tubes per row                                                 '
  6  'number of parallel water circuits                                       '
  7  'length of finned section in direction of flow (m)                       '
  8  'height of finned section (m)                                            '
  9  'width of finned section (m)                                             '
 10  'tube outside diameter (m)                                               '
 11  'tube wall thickness (m)                                                 '
 12  'tube material (Al=1,Cu=2,Fe=3,CaCO3=4)                                  '
 13  'fin spacing (pitch) (m)                                                 '
 14  'fin thickness (m)                                                       '
 15  'fin material (Al=1,Cu=2,Fe=3)                                           '
 16  'flow resistance on air side  (1000/kg.m)                                '
 17  'coil water flow resistance  (1000/kg.m)                                 '
 18  'valve capacity (Kv) (m3/hr @ 1 bar)                                     '
 19  'valve curvature parameter (0=linear) (-)                                '
 20  'valve rangability (-)                                                   '
 21  'valve leakage (fractional flow) (-)                                     '
*******************************************************************************
523  'Heating/cooling coil + three port valve                                 '
  7  0  9 15 23              ! numbers of saved, diff. eq., xin, out, par
  3  'inlet air dry bulb temperature                                          '
  8  'inlet air humidity ratio                                                '
  1  'outlet air pressure                                                     '
  2  'dry air mass flow rate                                                  '
  3  'inlet water temperature                                                 '
  2  'primary circuit water mass flow rate                                    '
  1  'outlet water pressure                                                   '
  4  'valve stem position                                                     '
  3  'effective coil surface temperature (same as 1st o/p)                    '
#
  3  'effective coil surface temperature                                      '
  3  'outlet dry bulb air temperature                                         '
  8  'outlet air humidity ratio                                               '
  1  'inlet air pressure                                                      '
  3  'outlet water temperature                                                '
  1  'inlet water pressure                                                    '
  2  'water mass flow rate though coil                                        '
  3  'mixed return water temperature                                          '
  7  'total heat transfer to the air                                          '
  4  'sensible heat ratio                                                     '
  4  'coil effectiveness                                                      '
  4  'coil by-pass factor                                                     '
  6  'outlet air specific enthalpy                                            '
  4  'outlet air relative humidity                                            '
  3  'outlet air wet-bulb temperature                                         '
#
  1  'method : 0 = steady state, 1 = dynamic                                  '
  2  'fault  : 0 for no faults, 1 = parallel flow (cooling coils)             '
  3  'psycho : 0 = no psychrometric output calcs, 1 = calcs                   '
  4  'number of rows of tubes                                                 '
  5  'number of tubes per row                                                 '
  6  'number of parallel water circuits                                       '
  7  'length of finned section in direction of flow (m)                       '
  8  'height of finned section (m)                                            '
  9  'width of finned section (m)                                             '
 10  'tube outside diameter (m)                                               '
 11  'tube wall thickness (m)                                                 '
 12  'tube material (Al=1,Cu=2,Fe=3,CaCO3=4)                                  '
 13  'fin spacing (pitch) (m)                                                 '
 14  'fin thickness (m)                                                       '
 15  'fin material (Al=1,Cu=2,Fe=3)                                           '
 16  'flow resistance on air side (1000/kg.m)                                 '
 17  'coil water flow resistance (1000/kg.m)                                  '
